Using cpu device
The data loading took 3.00 seconds.
         1659220 function calls (1623225 primitive calls) in 5.958 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     1000    1.003    0.001    1.003    0.001 _streaming_media_decoder.py:513(__init__)
    98/80    0.609    0.006    0.737    0.009 {built-in method _imp.create_dynamic}
     2000    0.236    0.000    0.489    0.000 functional.py:882(mask_along_axis)
     1270    0.166    0.000    0.166    0.000 {built-in method marshal.loads}
     1000    0.148    0.000    0.148    0.000 _streaming_media_decoder.py:745(add_audio_stream)
     1000    0.135    0.000    0.135    0.000 {built-in method torch.stft}
     1000    0.133    0.000    0.133    0.000 {method 'abs' of 'torch._C.TensorBase' objects}
   2102/0    0.116    0.000    0.000          {built-in method builtins.exec}
     7195    0.108    0.000    0.108    0.000 {built-in method posix.stat}
     1270    0.100    0.000    0.100    0.000 {built-in method _io.open_code}
     1000    0.099    0.000    0.099    0.000 {built-in method torch.matmul}
    10498    0.091    0.000    0.091    0.000 {built-in method posix.lstat}
     1000    0.080    0.000    1.290    0.001 _streaming_media_decoder.py:899(process_all_packets)
     2000    0.062    0.000    0.062    0.000 {built-in method torch.arange}
     2000    0.057    0.000    0.057    0.000 {method 'masked_fill' of 'torch._C.TensorBase' objects}
2881/2829    0.053    0.000    0.299    0.000 {built-in method builtins.__build_class__}
  962/961    0.047    0.000    0.191    0.000 <frozen posixpath>:432(_joinrealpath)
        4    0.047    0.012    0.047    0.012 {built-in method _ctypes.dlopen}
187222/187083    0.046    0.000    0.054    0.000 {built-in method builtins.isinstance}
     1000    0.045    0.000    0.098    0.000 functional.py:359(amplitude_to_DB)
     1000    0.045    0.000    1.547    0.002 ffmpeg.py:287(load)
     6000    0.039    0.000    0.039    0.000 {method 'reshape' of 'torch._C.TensorBase' objects}
     1000    0.038    0.000    0.038    0.000 {built-in method torch._C._nn.pad}
     1000    0.037    0.000    0.037    0.000 {built-in method torch.log10}
     1000    0.034    0.000    1.354    0.001 _streaming_media_decoder.py:907(pop_chunks)
    44/28    0.032    0.001    0.032    0.001 typing.py:407(_eval_type)
15013/14553    0.032    0.000    0.041    0.000 {built-in method __new__ of type object at 0x107fb45b0}
     4000    0.031    0.000    0.031    0.000 {built-in method torch.rand}
7000/3000    0.031    0.000    1.253    0.000 module.py:1740(_call_impl)
     5445    0.029    0.000    0.087    0.000 <frozen importlib._bootstrap>:304(acquire)
    10612    0.028    0.000    0.042    0.000 <frozen posixpath>:71(join)
     1933    0.028    0.000    0.030    0.000 _ops.py:650(__init__)
    17917    0.026    0.000    0.031    0.000 _ops.py:1003(<genexpr>)
     1000    0.025    0.000    0.217    0.000 functional.py:537(stft)
     1128    0.025    0.000    0.025    0.000 {built-in method torch._C._jit_get_operation}
   341/60    0.025    0.000    0.315    0.005 library.py:255(impl)
     2000    0.025    0.000    0.025    0.000 {built-in method torch.rsub}
     1275    0.024    0.000    0.024    0.000 {method 'read' of '_io.BufferedReader' objects}
     6000    0.024    0.000    0.024    0.000 {method 'long' of 'torch._C.TensorBase' objects}
7000/3000    0.023    0.000    1.264    0.000 module.py:1732(_wrapped_call_impl)
     2000    0.022    0.000    0.513    0.000 _transforms.py:1187(forward)
60703/60631    0.022    0.000    0.122    0.000 {built-in method builtins.getattr}
     5685    0.022    0.000    0.023    0.000 <frozen importlib._bootstrap>:1226(__exit__)
     4197    0.022    0.000    0.058    0.000 _ops.py:1002(_has_script_object_arg)
     1838    0.021    0.000    0.137    0.000 <frozen importlib._bootstrap_external>:1597(find_spec)
    98/68    0.021    0.000    0.098    0.001 {built-in method _imp.exec_dynamic}
     1000    0.020    0.000    0.428    0.000 functional.py:57(spectrogram)
     1270    0.020    0.000    0.189    0.000 <frozen importlib._bootstrap_external>:755(_compile_bytecode)
     3068    0.020    0.000    0.020    0.000 {built-in method torch._C._dispatch_has_kernel_for_dispatch_key}
     2000    0.020    0.000    0.047    0.000 frame.py:4062(__getitem__)
     1448    0.020    0.000    0.020    0.000 {method 'sub' of 're.Pattern' objects}
    58632    0.019    0.000    0.019    0.000 {method 'startswith' of 'str' objects}
     1000    0.019    0.000    0.019    0.000 _streaming_media_decoder.py:110(_parse_si)
     1001    0.019    0.000    0.019    0.000 {built-in method torch.zeros}
     1941    0.019    0.000    0.019    0.000 {built-in method torch._C._get_operation_overload}
      214    0.017    0.000    0.017    0.000 {built-in method posix.listdir}
8610/2788    0.016    0.000    0.317    0.000 {built-in method builtins.any}
     1000    0.015    0.000    0.015    0.000 {built-in method torch.clamp}
    10723    0.015    0.000    0.028    0.000 typing.py:1215(__setattr__)
8772/8373    0.015    0.000    0.146    0.000 typing.py:392(inner)
     5445    0.015    0.000    0.030    0.000 <frozen importlib._bootstrap>:124(setdefault)
     1418    0.015    0.000    0.214    0.000 <frozen importlib._bootstrap>:1240(_find_spec)
     1000    0.015    0.000    1.042    0.001 _streaming_media_decoder.py:573(get_src_stream_info)
     1676    0.014    0.000    0.069    0.000 typing.py:1269(__init__)
     1000    0.014    0.000    0.014    0.000 {method 'pow' of 'torch._C.TensorBase' objects}
     1270    0.014    0.000    0.388    0.000 <frozen importlib._bootstrap_external>:1066(get_code)
     1000    0.013    0.000    1.382    0.001 ffmpeg.py:63(_load_audio)
3012/2010    0.013    0.000    0.012    0.000 {method 'acquire' of '_thread.lock' objects}
     4000    0.013    0.000    0.013    0.000 {method 'squeeze' of 'torch._C.TensorBase' objects}
    10319    0.013    0.000    0.023    0.000 <frozen importlib._bootstrap_external>:126(_path_join)
     5445    0.013    0.000    0.020    0.000 <frozen importlib._bootstrap>:372(release)
     7000    0.013    0.000    0.013    0.000 {built-in method torch._C._get_tracing_state}
     4197    0.012    0.000    0.012    0.000 {built-in method torch._C._get_schema}
   1404/0    0.012    0.000    0.000          <frozen importlib._bootstrap>:1349(_find_and_load)
       25    0.012    0.000    0.012    0.000 {built-in method torch.stack}
      238    0.012    0.000    0.209    0.001 dataclasses.py:921(_process_class)
     2000    0.012    0.000    0.012    0.000 {method 'transpose' of 'torch._C.TensorBase' objects}
     3552    0.012    0.000    0.028    0.000 typing.py:175(_type_check)
 1329/926    0.012    0.000    0.055    0.000 inspect.py:2501(_signature_from_callable)
      672    0.012    0.000    0.012    0.000 {method 'findall' of 're.Pattern' objects}
      130    0.012    0.000    0.018    0.000 library.py:113(define)
21638/21629    0.011    0.000    0.019    0.000 {built-in method builtins.hasattr}
   1404/0    0.011    0.000    0.000          <frozen importlib._bootstrap>:1304(_find_and_load_unlocked)
     2511    0.011    0.000    0.021    0.000 functools.py:35(update_wrapper)
    40981    0.011    0.000    0.011    0.000 {method 'append' of 'list' objects}
     2000    0.011    0.000    0.034    0.000 series.py:1095(__getitem__)
    88/34    0.011    0.000    0.363    0.011 _ops.py:275(py_impl)
      671    0.011    0.000    0.030    0.000 inspect.py:2397(_signature_from_function)
    22546    0.011    0.000    0.012    0.000 {built-in method builtins.setattr}
     1000    0.011    0.000    0.011    0.000 {method 'get' of '_queue.SimpleQueue' objects}
     5445    0.011    0.000    0.017    0.000 <frozen importlib._bootstrap>:426(_get_module_lock)
     1000    0.010    0.000    0.440    0.000 _transforms.py:100(forward)
      100    0.010    0.000    0.010    0.000 {built-in method builtins.eval}
     1349    0.010    0.000    0.052    0.000 inspect.py:951(getsourcefile)
     2540    0.010    0.000    0.032    0.000 <frozen importlib._bootstrap_external>:486(cache_from_source)
    17575    0.010    0.000    0.011    0.000 {method 'join' of 'str' objects}
     1000    0.010    0.000    0.544    0.001 container.py:248(forward)
    18590    0.010    0.000    0.010    0.000 {method 'get' of 'dict' objects}
      238    0.010    0.000    4.203    0.018 __init__.py:1(<module>)
     5445    0.009    0.000    0.042    0.000 <frozen importlib._bootstrap>:162(__enter__)
51665/50998    0.009    0.000    0.010    0.000 {built-in method builtins.len}
    28362    0.009    0.000    0.009    0.000 {method 'endswith' of 'str' objects}
     2029    0.009    0.000    0.095    0.000 _ops.py:1047(__getattr__)
     1610    0.009    0.000    0.011    0.000 _ops.py:103(inner)
     1299    0.009    0.000    0.009    0.000 {method '__exit__' of '_io._IOBase' objects}
     1000    0.009    0.000    0.029    0.000 _base.py:537(set_result)
     2000    0.009    0.000    0.009    0.000 base.py:5323(__contains__)
     1000    0.009    0.000    0.033    0.000 thread.py:165(submit)
     4019    0.009    0.000    0.090    0.000 <frozen importlib._bootstrap>:463(_lock_unlock_module)
     2000    0.009    0.000    0.018    0.000 series.py:1220(_get_value)
    10619    0.009    0.000    0.009    0.000 {method 'partition' of 'str' objects}
      419    0.009    0.000    0.009    0.000 utils.py:110(is_tensorlist_like_type)
     2000    0.008    0.000    0.008    0.000 {method 'view' of 'torch._C.TensorBase' objects}
     2035    0.008    0.000    0.016    0.000 <frozen posixpath>:408(abspath)
     1798    0.008    0.000    0.008    0.000 {built-in method torch._C._dispatch_has_kernel}
      152    0.008    0.000    0.008    0.000 {built-in method posix.getcwd}
      100    0.008    0.000    0.020    0.000 __init__.py:355(namedtuple)
    12113    0.008    0.000    0.016    0.000 typing.py:1161(_is_dunder)
     7000    0.008    0.000    0.008    0.000 {method 'size' of 'torch._C.TensorBase' objects}
      223    0.008    0.000    0.008    0.000 {built-in method builtins.compile}
     4004    0.008    0.000    0.008    0.000 module.py:1918(__getattr__)
      439    0.007    0.000    0.044    0.000 wrappers.py:242(_out_wrapper)
     1391    0.007    0.000    0.010    0.000 inspect.py:3029(__init__)
     1004    0.007    0.000    0.007    0.000 {method 'release' of '_thread.lock' objects}
      847    0.007    0.000    0.122    0.000 dataclasses.py:449(_create_fn)
   1356/0    0.007    0.000    0.000          <frozen importlib._bootstrap>:911(_load_unlocked)
     3197    0.007    0.000    0.012    0.000 inspect.py:2743(__init__)
     1000    0.007    0.000    0.585    0.001 _transforms.py:611(forward)
     5445    0.007    0.000    0.010    0.000 <frozen importlib._bootstrap>:74(__new__)
      113    0.006    0.000    0.101    0.001 autograd.py:23(make_autograd_impl)
      699    0.006    0.000    0.053    0.000 typing.py:694(Union)
     1270    0.006    0.000    0.140    0.000 <frozen importlib._bootstrap_external>:1187(get_data)
     1374    0.006    0.000    0.035    0.000 <frozen importlib._bootstrap>:733(_init_module_attrs)
     1744    0.006    0.000    0.024    0.000 typing_extensions.py:3029(_collect_parameters)
  304/103    0.006    0.000    0.015    0.000 _parser.py:512(_parse)
     1002    0.006    0.000    0.006    0.000 {method 'unsqueeze' of 'torch._C.TensorBase' objects}
     2000    0.006    0.000    0.021    0.000 _jit_internal.py:1463(_isinstance)
      672    0.006    0.000    0.042    0.000 textwrap.py:419(dedent)
     1000    0.006    0.000    1.389    0.001 ffmpeg.py:77(load_audio)
     5445    0.006    0.000    0.006    0.000 <frozen importlib._bootstrap>:79(__init__)
     1128    0.006    0.000    0.083    0.000 _ops.py:1207(__getattr__)
  355/353    0.005    0.000    0.272    0.001 inspect.py:988(getmodule)
     1370    0.005    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:806(spec_from_file_location)
     1002    0.005    0.000    0.005    0.000 {method 'put' of '_queue.SimpleQueue' objects}
    23192    0.005    0.000    0.005    0.000 {method 'rstrip' of 'str' objects}
     1000    0.005    0.000    0.118    0.000 _transforms.py:402(forward)
     4104    0.005    0.000    0.008    0.000 typing.py:2344(get_origin)
   1252/0    0.005    0.000    0.000          <frozen importlib._bootstrap_external>:993(exec_module)
     1003    0.005    0.000    0.009    0.000 threading.py:277(__init__)
      241    0.005    0.000    0.026    0.000 traceback.py:399(_extract_from_extended_frame_gen)
     2540    0.005    0.000    0.013    0.000 <frozen importlib._bootstrap_external>:132(_path_split)
     5816    0.005    0.000    0.009    0.000 tokenize.py:563(_generate_tokens_from_c_tokenizer)
    13896    0.005    0.000    0.005    0.000 {method '__exit__' of '_thread.RLock' objects}
       17    0.005    0.000    0.005    0.000 {method 'readlines' of '_io._IOBase' objects}
     2002    0.005    0.000    0.015    0.000 threading.py:394(notify)
        1    0.005    0.005    0.031    0.031 {built-in method torch._C._initExtension}
      876    0.005    0.000    0.067    0.000 __init__.py:39(_add_op_to_registry)
     5003    0.005    0.000    0.007    0.000 threading.py:302(__exit__)
     2748    0.005    0.000    0.005    0.000 {method 'format' of 'str' objects}
     5300    0.005    0.000    0.006    0.000 inspect.py:961(<genexpr>)
     4000    0.005    0.000    0.008    0.000 indexing.py:2765(check_dict_or_set_indexers)
     5003    0.005    0.000    0.009    0.000 threading.py:299(__enter__)
     4396    0.004    0.000    0.006    0.000 {built-in method _abc._abc_instancecheck}
     1000    0.004    0.000    0.045    0.000 functional.py:5015(pad)
     1744    0.004    0.000    0.006    0.000 typing_extensions.py:2954(_has_generic_or_protocol_as_origin)
      458    0.004    0.000    0.008    0.000 enum.py:254(__set_name__)
     1413    0.004    0.000    0.163    0.000 <frozen importlib._bootstrap_external>:1495(_get_spec)
     8755    0.004    0.000    0.004    0.000 {method 'rpartition' of 'str' objects}
     2000    0.004    0.000    0.009    0.000 frame.py:4626(_get_item_cache)
    13676    0.004    0.000    0.008    0.000 <frozen posixpath>:41(_get_sep)
      909    0.004    0.000    0.006    0.000 inspect.py:176(get_annotations)
     5445    0.004    0.000    0.006    0.000 <frozen importlib._bootstrap>:82(remove)
    10657    0.004    0.000    0.004    0.000 <frozen importlib._bootstrap>:491(_verbose_message)
     2001    0.004    0.000    0.033    0.000 _tensor.py:33(wrapped)
     3049    0.004    0.000    0.004    0.000 {built-in method posix._path_normpath}
     3810    0.004    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:84(_unpack_uint32)
   3212/1    0.004    0.000    0.000    0.000 <frozen importlib._bootstrap>:480(_call_with_frames_removed)
    21944    0.004    0.000    0.004    0.000 {built-in method posix.fspath}
      961    0.004    0.000    0.206    0.000 <frozen posixpath>:423(realpath)
        1    0.004    0.004    0.004    0.004 {built-in method torch._C._c10d_init}
     5311    0.004    0.000    0.004    0.000 {method 'split' of 'str' objects}
16787/15909    0.004    0.000    0.004    0.000 {built-in method builtins.hash}
      679    0.004    0.000    0.007    0.000 enum.py:390(__setitem__)
     1000    0.004    0.000    0.020    0.000 _streaming_media_decoder.py:273(__new__)
     2756    0.004    0.000    0.008    0.000 {built-in method builtins.max}
     2213    0.003    0.000    0.013    0.000 typing.py:1546(__getitem__)
     1000    0.003    0.000    0.004    0.000 utils.py:107(dispatcher)
      964    0.003    0.000    0.048    0.000 _ops.py:1009(__init__)
     1270    0.003    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:670(_classify_pyc)
    12534    0.003    0.000    0.003    0.000 {built-in method _imp.acquire_lock}
      241    0.003    0.000    0.003    0.000 {built-in method torch.parse_schema}
     2000    0.003    0.000    0.005    0.000 range.py:408(get_loc)
     1000    0.003    0.000    0.026    0.000 functional.py:231(_get_spec_norms)
1374/1250    0.003    0.000    0.774    0.001 <frozen importlib._bootstrap>:806(module_from_spec)
  1516/63    0.003    0.000    0.172    0.003 <frozen importlib._bootstrap>:1390(_handle_fromlist)
    12534    0.003    0.000    0.003    0.000 {built-in method _imp.release_lock}
       64    0.003    0.000    0.004    0.000 {built-in method _io.open}
     3000    0.003    0.000    0.003    0.000 {method '__enter__' of '_thread.RLock' objects}
     1370    0.003    0.000    0.013    0.000 <frozen importlib._bootstrap_external>:1592(_get_spec)
     1000    0.003    0.000    0.006    0.000 _base.py:497(set_running_or_notify_cancel)
     5000    0.003    0.000    0.003    0.000 {method 'dim' of 'torch._C.TensorBase' objects}
     3000    0.003    0.000    0.007    0.000 <frozen posixpath>:60(isabs)
   537/93    0.003    0.000    0.008    0.000 _compiler.py:37(_compile)
      773    0.003    0.000    0.076    0.000 _pytree.py:967(tree_map_)
     1680    0.003    0.000    0.022    0.000 typing.py:1174(__init__)
      699    0.003    0.000    0.007    0.000 typing.py:345(_remove_dups_flatten)
     1000    0.003    0.000    0.003    0.000 {method '_acquire_restore' of '_thread.RLock' objects}
     5635    0.003    0.000    0.080    0.000 <frozen importlib._bootstrap_external>:140(_path_stat)
      653    0.003    0.000    0.008    0.000 dataclasses.py:760(_get_field)
