device:  cpu
epoch:  1 batch size:  1000 Test batch size:  60
Train Epoch: 1 [0/60000 (0%)]	Loss: 2.309874
Train Epoch: 1 [10000/60000 (17%)]	Loss: 1.257325
Train Epoch: 1 [20000/60000 (33%)]	Loss: 0.575869
Train Epoch: 1 [30000/60000 (50%)]	Loss: 0.314536
Train Epoch: 1 [40000/60000 (67%)]	Loss: 0.241098
Train Epoch: 1 [50000/60000 (83%)]	Loss: 0.166491
Length of data: 60000, Length of loss: 6
Training finished, took 114.09s

Test set: Average loss: 0.1120, Accuracy: 9644/10000 (96%)

[0.8108654965957006]
[0.1119752614736557]
Mean Inference Time per Image: 0.33426 ms
         13147707 function calls (13092751 primitive calls) in 133.504 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       60   76.920    1.282   76.920    1.282 {method 'run_backward' of 'torch._C._EngineBase' objects}
      788   15.214    0.019   15.214    0.019 {built-in method torch.conv2d}
     1182    4.525    0.004    4.525    0.004 {built-in method torch.relu}
      394    3.690    0.009    3.690    0.009 {built-in method torch.max_pool2d}
      394    2.885    0.007   28.475    0.072 main.py:24(forward)
    80000    1.858    0.000    5.031    0.000 _functional_tensor.py:903(normalize)
      788    1.576    0.002    1.576    0.002 {built-in method torch._C._nn.linear}
    80000    1.385    0.000   20.634    0.000 mnist.py:131(__getitem__)
    80000    1.163    0.000    9.000    0.000 functional.py:127(to_tensor)
     1952    1.160    0.001    1.160    0.001 {method 'read' of '_io.BufferedReader' objects}
   240004    1.037    0.000    1.037    0.000 {method 'view' of 'torch._C.TensorBase' objects}
    80000    1.009    0.000    1.009    0.000 {method 'div' of 'torch._C.TensorBase' objects}
    80646    0.932    0.000    3.499    0.000 {built-in method numpy.array}
   160000    0.915    0.000    0.915    0.000 {built-in method torch.as_tensor}
    80796    0.730    0.000    0.730    0.000 {method 'to' of 'torch._C.TensorBase' objects}
    80000    0.671    0.000    2.468    0.000 Image.py:3253(fromarray)
    58/39    0.637    0.011    0.905    0.023 {built-in method _imp.create_dynamic}
    80000    0.549    0.000    2.036    0.000 Image.py:766(tobytes)
    80000    0.506    0.000    6.118    0.000 functional.py:327(normalize)
    80000    0.505    0.000    0.505    0.000 {method 'any' of 'torch._C.TensorBase' objects}
    80000    0.479    0.000    0.479    0.000 {method 'numpy' of 'torch._C.TensorBase' objects}
     1948    0.472    0.000    0.472    0.000 {built-in method _io.open_code}
    80000    0.465    0.000    0.465    0.000 {method 'permute' of 'torch._C.TensorBase' objects}
   160008    0.438    0.000    0.863    0.000 utils.py:612(_log_api_usage_once)
    80000    0.436    0.000    0.436    0.000 {method 'encode' of 'ImagingEncoder' objects}
      788    0.431    0.001    0.431    0.001 {built-in method torch.feature_dropout}
   160000    0.391    0.000    0.535    0.000 Image.py:587(_new)
    80000    0.385    0.000    0.385    0.000 {method 'clone' of 'torch._C.TensorBase' objects}
    80000    0.376    0.000    0.376    0.000 {method 'sub_' of 'torch._C.TensorBase' objects}
1391176/1390755    0.371    0.000    0.383    0.000 {built-in method builtins.isinstance}
    80000    0.362    0.000    0.362    0.000 {built-in method torch.from_numpy}
     1948    0.342    0.000    0.342    0.000 {built-in method marshal.loads}
    80000    0.325    0.000   16.302    0.000 transforms.py:93(__call__)
    80480    0.300    0.000    0.300    0.000 {method 'div_' of 'torch._C.TensorBase' objects}
    80000    0.293    0.000    0.441    0.000 Image.py:445(_getencoder)
    80000    0.287    0.000    9.287    0.000 transforms.py:129(__call__)
    80000    0.275    0.000    1.736    0.000 Image.py:3181(frombuffer)
   160020    0.272    0.000    0.272    0.000 {built-in method torch._C._log_api_usage_once}
    80000    0.257    0.000    0.901    0.000 Image.py:3083(new)
82758/80394    0.232    0.000   35.000    0.000 module.py:1534(_call_impl)
    10126    0.225    0.000    0.225    0.000 {built-in method posix.stat}
    80000    0.216    0.000    2.567    0.000 Image.py:738(__array_interface__)
    80000    0.197    0.000    0.197    0.000 {built-in method PIL._imaging.map_buffer}
    80000    0.190    0.000    0.301    0.000 Image.py:250(_conv_type_shape)
    80000    0.184    0.000    0.184    0.000 {built-in method PIL._imaging.fill}
82758/80394    0.179    0.000   35.169    0.000 module.py:1528(_wrapped_call_impl)
   2989/0    0.166    0.000    0.000          {built-in method builtins.exec}
   312350    0.164    0.000    0.164    0.000 {method 'startswith' of 'str' objects}
908541/906793    0.163    0.000    0.166    0.000 {built-in method builtins.len}
   160002    0.148    0.000    0.283    0.000 _trace.py:1133(is_tracing)
   160000    0.145    0.000    0.223    0.000 Image.py:3064(_check_size)
     1948    0.142    0.000    0.491    0.000 <frozen importlib._bootstrap_external>:755(_compile_bytecode)
   239911    0.133    0.000    0.188    0.000 {built-in method builtins.getattr}
    82960    0.121    0.000    0.121    0.000 {built-in method torch._C._get_tracing_state}
    49/30    0.117    0.002    0.541    0.018 _ops.py:292(py_impl)
    80000    0.117    0.000    0.313    0.000 _functional_pil.py:41(get_image_num_channels)
   160002    0.112    0.000    0.112    0.000 {built-in method torch._C._is_tracing}
4787/4627    0.110    0.000    1.176    0.000 {built-in method builtins.__build_class__}
     7554    0.102    0.000    0.179    0.000 inspect.py:882(cleandoc)
   560000    0.093    0.000    0.093    0.000 Image.py:583(mode)
    80000    0.090    0.000    0.202    0.000 Image.py:882(load)
    80000    0.086    0.000    6.203    0.000 transforms.py:269(forward)
131847/131813    0.085    0.000    0.099    0.000 {built-in method builtins.hasattr}
    84225    0.084    0.000    0.092    0.000 {built-in method builtins.max}
   210172    0.082    0.000    0.082    0.000 {method 'get' of 'dict' objects}
   240000    0.082    0.000    0.082    0.000 Image.py:549(__init__)
   560000    0.079    0.000    0.079    0.000 Image.py:579(size)
   160000    0.078    0.000    0.107    0.000 _functional_pil.py:14(_is_pil_image)
   160000    0.075    0.000    0.112    0.000 Image.py:560(im)
    19349    0.073    0.000    0.073    0.000 {built-in method posix.lstat}
   160286    0.071    0.000    0.071    0.000 {method 'copy' of 'dict' objects}
      960    0.066    0.000    0.066    0.000 {method 'add' of 'torch._C.TensorBase' objects}
    80000    0.064    0.000    0.064    0.000 {method 'setimage' of 'ImagingEncoder' objects}
   160000    0.064    0.000    0.087    0.000 Image.py:571(width)
