Using cpu device
         1382578 function calls (1356079 primitive calls) in 4.530 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    99/81    0.741    0.007    1.023    0.013 {built-in method _imp.create_dynamic}
     1281    0.660    0.001    0.660    0.001 {method 'read' of '_io.BufferedReader' objects}
     1276    0.601    0.000    0.601    0.000 {built-in method _io.open_code}
     1276    0.236    0.000    0.236    0.000 {built-in method marshal.loads}
     7206    0.165    0.000    0.165    0.000 {built-in method posix.stat}
   2108/0    0.109    0.000    0.000          {built-in method builtins.exec}
        4    0.086    0.021    0.086    0.021 {built-in method _ctypes.dlopen}
2897/2845    0.052    0.000    0.347    0.000 {built-in method builtins.__build_class__}
       64    0.040    0.001    0.043    0.001 {built-in method _io.open}
    10498    0.035    0.000    0.035    0.000 {built-in method posix.lstat}
     5452    0.032    0.000    0.098    0.000 <frozen importlib._bootstrap>:304(acquire)
155365/155316    0.032    0.000    0.035    0.000 {built-in method builtins.isinstance}
      214    0.032    0.000    0.032    0.000 {built-in method posix.listdir}
    44/28    0.031    0.001    0.031    0.001 typing.py:407(_eval_type)
     1932    0.028    0.000    0.031    0.000 _ops.py:650(__init__)
   341/60    0.028    0.000    0.153    0.003 library.py:255(impl)
     1276    0.026    0.000    1.654    0.001 <frozen importlib._bootstrap_external>:1066(get_code)
    17915    0.025    0.000    0.030    0.000 _ops.py:1003(<genexpr>)
    99/69    0.024    0.000    0.163    0.002 {built-in method _imp.exec_dynamic}
     1128    0.024    0.000    0.024    0.000 {built-in method torch._C._jit_get_operation}
59731/59659    0.023    0.000    0.125    0.000 {built-in method builtins.getattr}
     3068    0.022    0.000    0.022    0.000 {built-in method torch._C._dispatch_has_kernel_for_dispatch_key}
     1848    0.022    0.000    0.223    0.000 <frozen importlib._bootstrap_external>:1597(find_spec)
     4196    0.021    0.000    0.057    0.000 _ops.py:1002(_has_script_object_arg)
     1276    0.020    0.000    0.260    0.000 <frozen importlib._bootstrap_external>:755(_compile_bytecode)
     1305    0.020    0.000    0.020    0.000 {method '__exit__' of '_io._IOBase' objects}
     1448    0.020    0.000    0.021    0.000 {method 'sub' of 're.Pattern' objects}
     1940    0.018    0.000    0.018    0.000 {built-in method torch._C._get_operation_overload}
     5713    0.018    0.000    0.019    0.000 <frozen importlib._bootstrap>:1226(__exit__)
     1425    0.018    0.000    0.306    0.000 <frozen importlib._bootstrap>:1240(_find_spec)
     5452    0.017    0.000    0.035    0.000 <frozen importlib._bootstrap>:124(setdefault)
    58601    0.017    0.000    0.017    0.000 {method 'startswith' of 'str' objects}
    88/34    0.016    0.000    0.477    0.014 _ops.py:275(py_impl)
14028/13568    0.016    0.000    0.023    0.000 {built-in method __new__ of type object at 0x10f7195b0}
  962/961    0.014    0.000    0.078    0.000 <frozen posixpath>:432(_joinrealpath)
    10600    0.014    0.000    0.024    0.000 <frozen posixpath>:71(join)
    10371    0.014    0.000    0.024    0.000 <frozen importlib._bootstrap_external>:126(_path_join)
   1411/0    0.014    0.000    0.000          <frozen importlib._bootstrap>:1349(_find_and_load)
